Taxa	Isolate	Organism	Host	Date	Location	Group
OR233295.1	Rt17DN420	Horseshoe bat sarbecovirus	Rhinolophus thomasi	04-Jun-2017	Viet Nam	Other Sarbecovirus strains
OR233328.1	Ra22QT137	Horseshoe bat sarbecovirus	Rhinolophus affinis	04-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233325.1	Ra22DB163	Horseshoe bat sarbecovirus	Rhinolophus affinis	26-Jun-2022	Viet Nam	Other Sarbecovirus strains
OR233324.1	Ra22QT77	Horseshoe bat sarbecovirus	Rhinolophus affinis	03-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233321.1	Rt22QT53	Horseshoe bat sarbecovirus	Rhinolophus thomasi	02-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233318.1	Rt22QT36	Horseshoe bat sarbecovirus	Rhinolophus thomasi	01-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233317.1	Rt22QT178	Horseshoe bat sarbecovirus	Rhinolophus thomasi	05-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233314.1	Rt22SL92	Horseshoe bat sarbecovirus	Rhinolophus thomasi	03-Jul-2022	Viet Nam	Other Sarbecovirus strains
OR233311.1	Rt22SL130	Horseshoe bat sarbecovirus	Rhinolophus thomasi	04-Jul-2022	Viet Nam	Other Sarbecovirus strains
OR233310.1	Rt22DB38	Horseshoe bat sarbecovirus	Rhinolophus thomasi	18-Jun-2022	Viet Nam	Other Sarbecovirus strains
OR233308.1	Rt21LC39	Horseshoe bat sarbecovirus	Rhinolophus thomasi	12-Nov-2021	Viet Nam	Other Sarbecovirus strains
OR233305.1	Rt321LC192	Horseshoe bat sarbecovirus	Rhinolophus thomasi	14-Nov-2021	Viet Nam	Other Sarbecovirus strains
OR233304.1	Ra22DB191	Horseshoe bat sarbecovirus	Rhinolophus affinis	28-Jun-2022	Viet Nam	Other Sarbecovirus strains
OR233303.1	Rt22SL9	Horseshoe bat sarbecovirus	Rhinolophus thomasi	01-Jul-2022	Viet Nam	Other Sarbecovirus strains
OR233302.1	Rp22DB159	Horseshoe bat sarbecovirus	Rhinolophus pusillus	26-Jun-2022	Viet Nam	Other Sarbecovirus strains
OR233300.1	Rt22QT124	Horseshoe bat sarbecovirus	Rhinolophus thomasi	04-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233299.1	Rt22QB8	Horseshoe bat sarbecovirus	Rhinolophus thomasi	07-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233298.1	Rt22QB78	Horseshoe bat sarbecovirus	Rhinolophus thomasi	10-Nov-2022	Viet Nam	Other Sarbecovirus strains
OR233296.1	Rt22LC378	Horseshoe bat sarbecovirus	Rhinolophus thomasi	06-Mar-2022	Viet Nam	Other Sarbecovirus strains
OR233293.1	Rt22CB395	Horseshoe bat sarbecovirus	Rhinolophus thomasi	28-Feb-2022	Viet Nam	Other Sarbecovirus strains
OR233292.1	Ra22DB107	Horseshoe bat sarbecovirus	Rhinolophus affinis	24-Jun-2022	Viet Nam	Other Sarbecovirus strains
OR233291.1	Ra21CB8	Horseshoe bat sarbecovirus	Rhinolophus affinis	10-Dec-2021	Viet Nam	Other Sarbecovirus strains
OQ297708.1	GD/P79-9/2019	Pangolin coronavirus	Manis javanica	Mar-2019	China	Other Sarbecovirus strains
OQ297705.1	CQ/L80.18/2021	Severe acute respiratory syndrome-related coronavirus	Rhinolophus rex	Dec-2021	China	Other Sarbecovirus strains
OQ297704.1	SC/L75.18/2021	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sp.	Dec-2021	China	Other Sarbecovirus strains
OQ297703.1	GD/L18.18/2020	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	Nov-2020	China	Other Sarbecovirus strains
OR261265.1	RsVN21-195	Rhinolophus siamensis bat sarbecovirus	Rhinolophus siamensis	Jul-2021	Viet Nam	Other Sarbecovirus strains
OP288969.1	HKU4/GX-2020	Pangolin coronavirus	Manis javanica	2020	China: Guangxi	Other Sarbecovirus strains
OK017860.1	JX2021D	Sarbecovirus sp.	Rhinolophus siamensis	Jul-2021	China: Jiangxi	Other Sarbecovirus strains
OK017859.1	GX2019A	Sarbecovirus sp.	Rhinolophus siamensis	Sep-2019	China: Guangxi	Other Sarbecovirus strains
OK017858.1	YN2020H	Sarbecovirus sp.	Rhinolophus sinicus	Jun-2020	China: Yunnan	Other Sarbecovirus strains
OK017851.1	YN2016E	Sarbecovirus sp.	Rhinolophus sinicus	Aug-2016	China: Yunnan	Other Sarbecovirus strains
OK017846.1	SC2018B	Sarbecovirus sp.	Rhinolophus sinicus	Aug-2016	China: Sichuan	Other Sarbecovirus strains
OK017845.1	JX2021P	Sarbecovirus sp.	Rhinolophus sinicus	Jul-2021	China: Jiangxi	Other Sarbecovirus strains
OK017835.1	HN2021F	Sarbecovirus sp.	Rhinolophus sinicus	Mar-2021	China: Hunan	Other Sarbecovirus strains
OK017833.1	HN2021D	Sarbecovirus sp.	Rhinolophus sinicus	Feb-2021	China: Hunan	Other Sarbecovirus strains
OK017831.1	GZ2021I	Sarbecovirus sp.	Rhinolophus sinicus	Mar-2021	China: Guizhou	Other Sarbecovirus strains
OK017828.1	GD2019E	Sarbecovirus sp.	Rhinolophus sinicus	Sep-2019	China: Guangdong	Other Sarbecovirus strains
OK017826.1	GD2019B	Sarbecovirus sp.	Rhinolophus sinicus	Aug-2019	China: Guangdong	Other Sarbecovirus strains
OK017824.1	GD2017W	Sarbecovirus sp.	Rhinolophus sinicus	Sep-2017	China: Guangdong	Other Sarbecovirus strains
OK017812.1	GD2016B	Sarbecovirus sp.	Rhinolophus sinicus	Jul-2016	China: Guangdong	Other Sarbecovirus strains
OK017811.1	FJ2021M	Sarbecovirus sp.	Rhinolophus sinicus	May-2021	China: Fujian	Other Sarbecovirus strains
OK017807.1	AH2021A	Sarbecovirus sp.	Rhinolophus sinicus	Jul-2021	China: Anhui	Other Sarbecovirus strains
OK017806.1	YN2021	Sarbecovirus sp.	Rhinolophus pusillus	Apr-2021	China: Yunnan	Other Sarbecovirus strains
OK017805.1	HN2021G	Sarbecovirus sp.	Rhinolophus pusillus	Mar-2021	China: Hunan	Other Sarbecovirus strains
OK017804.1	HN2021B	Sarbecovirus sp.	Rhinolophus pusillus	Feb-2021	China: Hunan	Other Sarbecovirus strains
OK017802.1	HB2020E	Sarbecovirus sp.	Rhinolophus sp.	Jul-2020	China: Hubei	Other Sarbecovirus strains
OK017800.1	LN2020H	Sarbecovirus sp.	Rhinolophus ferrumequinum	Sep-2020	China: Liaoning	Other Sarbecovirus strains
OK017793.1	YN2020A	Sarbecovirus sp.	Rhinolophus affinis	Sep-2020	China: Yunnan	Other Sarbecovirus strains
OK017792.1	GD2017F	Sarbecovirus sp.	Rhinolophus affinis	Aug-2017	China: Guangdong	Other Sarbecovirus strains
OQ503506.1	B228	Severe acute respiratory syndrome-related coronavirus	Rhinolophus thomasi	03-Jul-2018	China	Other Sarbecovirus strains
OQ503505.1	162181	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	13-Aug-2016	China	Other Sarbecovirus strains
OQ503502.1	6301	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	07-May-2014	China	Other Sarbecovirus strains
OQ503501.1	4230	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	17-Apr-2013	China	Other Sarbecovirus strains
OQ503500.1	4105	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	18-Sep-2012	China	Other Sarbecovirus strains
OQ503499.1	RsHB190371	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	19-Apr-2019	China	Other Sarbecovirus strains
OQ503497.1	151491	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	29-Aug-2015	China	Other Sarbecovirus strains
OQ503496.1	141376	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	02-Sep-2014	China	Other Sarbecovirus strains
OQ401249.1	2-GH106	Sarbecovirus sp. RfGB02	Rhinolophus ferrumequinum	2021-08-27	United Kingdom: Buckfastleigh	Other Sarbecovirus strains
OQ401248.1	2-30B	Sarbecovirus sp. RhGB07	Rhinolophus hipposideros	2020-10-05	United Kingdom	Other Sarbecovirus strains
OQ401247.1	1-GH087	Sarbecovirus sp. RfGB01	Rhinolophus ferrumequinum	2021-09-27	United Kingdom: Chudleigh	Other Sarbecovirus strains
OP776340.1	RhGB06	Sarbecovirus sp.	Rhinolophus hipposideros	30-Aug-2021	United Kingdom	Other Sarbecovirus strains
OP776339.1	RhGB05	Sarbecovirus sp.	Rhinolophus hipposideros	10-Sep-2021	United Kingdom	Other Sarbecovirus strains
OP776338.1	RhGB02	Sarbecovirus sp.	Rhinolophus hipposideros	24-Jun-2021	United Kingdom	Other Sarbecovirus strains
LC663793.1		Sarbecovirus sp.	Rhinolophus cornutus	2020-09	Japan: Shizuoka	Other Sarbecovirus strains
OK287355.1	BetaCoV_Yunnan_Rp_JCC9_2020	Sarbecovirus sp.	Rhinolophus blythi	Mar-2020	China	Other Sarbecovirus strains
OK287354.1	BetaCoV_Yunnan_Rs_KMC6_2020	Sarbecovirus sp.	Rhinolophus sinicus	Oct-2020	China	Other Sarbecovirus strains
MT726045.1	PREDICT/PRD-0038/AABSMF	Sarbecovirus sp.	Rhinolophus sp. (bat)	27-Sep-2011	Rwanda	Other Sarbecovirus strains
MT726043.1	PREDICT/PDF-2386/OTBA40RSV	Sarbecovirus sp.	Rhinolophus sp. (bat)	30-May-2013	Uganda	Other Sarbecovirus strains
ON378802.1	BatCoV_B20-50	Severe acute respiratory syndrome-related coronavirus	Rhinolophus ferrumequinum	20-Mar-2020	South Korea	Other Sarbecovirus strains
MG772934.1	bat-SL-CoVZXC21	Bat SARS-like coronavirus	Rhinolophus pusillus	Jul-2015	China	Other Sarbecovirus strains
MG772933.1	bat-SL-CoVZC45	Bat SARS-like coronavirus	Rhinolophus pusillus	Feb-2017	China	Other Sarbecovirus strains
MW681002.1	Rs56	Severe acute respiratory syndrome-related coronavirus	Rhinolophus sinicus	29-Apr-2020	China	Other Sarbecovirus strains
NC_014470.1		Bat coronavirus BM48-31/BGR/2008	Rhinolophus blasii	2008	Bulgaria	Other Sarbecovirus strains
OL674081.1	Rs7952	Severe acute respiratory syndrome-related coronavirus	Rhinolophus stheno	2015-05-29	"China: Yunnan, Puer"	Other Sarbecovirus strains
OL674077.1	Ra7909	Severe acute respiratory syndrome-related coronavirus	Rhinolophus affinis	2015-05-29	"China: Yunnan, Puer"	Other Sarbecovirus strains
MW703458.1	PrC31	Sarbecovirus sp.	Rhinolophus blythi	Aug-2018	China	Other Sarbecovirus strains
KY938558.1		Sarbecovirus sp.	Rhinolophus ferrumequinum (horseshoe bat)	17-Apr-2016	South Korea: abandoned mine	Other Sarbecovirus strains
KY770860.1	Jiyuan-84	Sarbecovirus sp.	Rhinolophus ferrumequinum	2012	China	Other Sarbecovirus strains
KY770859.1	Anlong-112	Sarbecovirus sp.	Rhinolophus sinicus	2013	China	Other Sarbecovirus strains
KU182964.1	JTMC15	Sarbecovirus sp.	Rhinolophus ferrumequinum	Aug-2013	China	Other Sarbecovirus strains
MZ081381.1		Betacoronavirus sp. RpYN06	Rhinolophus pusillus	25-May-2020	China	Other Sarbecovirus strains
LC556375.1		Severe acute respiratory syndrome-related coronavirus	Rhinolophus cornutus	2013	Japan	Other Sarbecovirus strains
MZ081382.1		Betacoronavirus sp. RsYN09	Rhinolophus stheno	28-Jul-2020	China	Other Sarbecovirus strains
MZ081380.1		Betacoronavirus sp. RsYN04	Rhinolophus stheno	18-Apr-2020	China	Other Sarbecovirus strains
MZ081379.1		Betacoronavirus sp. RsYN03	Rhinolophus sinicus	22-Oct-2019	China	Other Sarbecovirus strains
MZ081378.1		Betacoronavirus sp. RmYN08	Rhinolophus malayanus	14-Jul-2020	China	Other Sarbecovirus strains
MZ081377.1		Betacoronavirus sp. RmYN07	Rhinolophus malayanus	03-Jun-2020	China	Other Sarbecovirus strains
MZ081376.1		Betacoronavirus sp. RmYN05	Rhinolophus malayanus	25-May-2020	China	Other Sarbecovirus strains
MW719567.1	RhGB01	Sarbecovirus RhGB01	Rhinolophus hipposideros	18-Sep-2020	United Kingdom	Other Sarbecovirus strains
MT121216.1	MP789	Pangolin coronavirus	Manis javanica	2019-03-29	China	Other Sarbecovirus strains
MW251308.1	RacCS203	Bat coronavirus RacCS203	Rhinolophus acuminatus	19-Jun-2020	Thailand	Other Sarbecovirus strains
MZ190138.1		Bat SARS-like coronavirus Khosta-2	Rhinolophus hipposideros (bat)	2020	Russia: Sochi	Other Sarbecovirus strains
MZ190137.1		Bat SARS-like coronavirus Khosta-1	Rhinolophus ferrumequinum (bat)	2020	Russia: Sochi	Other Sarbecovirus strains
MN996532.2	RaTG13	Bat coronavirus RaTG13	Rhinolophus affinis	24-Jul-2013	China	Other Sarbecovirus strains
MT072864.1	PCoV_GX-P2V	Pangolin coronavirus	pangolin	2018	China	Other Sarbecovirus strains
MT040336.1	PCoV_GX-P5E	Pangolin coronavirus	Manis javanica (Malayan pangolin)	2017	China	Other Sarbecovirus strains
KU973692.1	F46	Severe acute respiratory syndrome-related coronavirus	bat	2012	China	Other Sarbecovirus strains
KY352407.1		Severe acute respiratory syndrome-related coronavirus	Rhinolophus sp. (bat)	Aug-2007	Kenya	Other Sarbecovirus strains
MK211378.1	BtRs-BetaCoV/YN2018D	Coronavirus BtRs-BetaCoV/YN2018D	Rhinolophus affinis	Sep-2016	China	Other Sarbecovirus strains
MK211377.1	BtRs-BetaCoV/YN2018C	Coronavirus BtRs-BetaCoV/YN2018C	Rhinolophus affinis	Sep-2016	China	Other Sarbecovirus strains
MK211376.1	BtRs-BetaCoV/YN2018B	Coronavirus BtRs-BetaCoV/YN2018B	Rhinolophus affinis	Sep-2016	China	Other Sarbecovirus strains
MK211375.1	BtRs-BetaCoV/YN2018A	Coronavirus BtRs-BetaCoV/YN2018A	Rhinolophus affinis	Sep-2016	China	Other Sarbecovirus strains
MK211374.1	BtRl-BetaCoV/SC2018	Coronavirus BtRl-BetaCoV/SC2018	Rhinolophus sp.	Aug-2016	China	Other Sarbecovirus strains
MK062184.1	icSARS-C7-MA	SARS coronavirus Urbani	Homo sapiens	01-Jun-2017	USA	Other Sarbecovirus strains
MK062183.1	icSARS-C7	SARS coronavirus Urbani	Homo sapiens	31-May-2017	USA	Other Sarbecovirus strains
MK062182.1	icSARS-C3-MA	SARS coronavirus Urbani	Homo sapiens	30-May-2017	USA	Other Sarbecovirus strains
MK062181.1	icSARS-C3	SARS coronavirus Urbani	Homo sapiens	29-May-2017	USA	Other Sarbecovirus strains
MK062180.1	icSARS-MA	SARS coronavirus Urbani	Homo sapiens	28-May-2017	USA	Other Sarbecovirus strains
MK062179.1	icSARS	SARS coronavirus Urbani	Homo sapiens	27-May-2017	USA	Other Sarbecovirus strains
KY417152.1	Rs9401	Bat SARS-like coronavirus	Rhinolophus sinicus	16-Oct-2015	China	Other Sarbecovirus strains
KY417151.1	Rs7327	Bat SARS-like coronavirus	Rhinolophus sinicus	24-Oct-2014	China	Other Sarbecovirus strains
KY417150.1	Rs4874	Bat SARS-like coronavirus	Rhinolophus sinicus	21-Jul-2013	China	Other Sarbecovirus strains
KY417149.1	Rs4255	Bat SARS-like coronavirus	Rhinolophus sinicus	17-Apr-2013	China	Other Sarbecovirus strains
KY417145.1	Rf4092	Bat SARS-like coronavirus	Rhinilophus ferrumequinum	18-Sep-2012	China	Other Sarbecovirus strains
KY417144.1	Rs4084	Bat SARS-like coronavirus	Rhinolophus sinicus	18-Sep-2012	China	Other Sarbecovirus strains
KY417142.1	As6526	Bat SARS-like coronavirus	Aselliscus stoliczkanus	12-May-2014	China	Other Sarbecovirus strains
KJ473816.1	BtRs-YN2013	BtRs-BetaCoV/YN2013	Rhinolophus sinicus	2013	China	Other Sarbecovirus strains
KJ473815.1	BtRs-GX2013	BtRs-BetaCoV/GX2013	Rhinolophus sinicus	2013	China	Other Sarbecovirus strains
KJ473814.1	BtRs-HuB2013	BtRs-BetaCoV/HuB2013	Rhinolophus sinicus	2013	China	Other Sarbecovirus strains
KJ473813.1	BtRf-SX2013	BtRf-BetaCoV/SX2013	Rhinolophus ferrumequinum	2013	China	Other Sarbecovirus strains
KJ473812.1	BtRf-HeB2013	BtRf-BetaCoV/HeB2013	Rhinolophus ferrumequinum	2013	China	Other Sarbecovirus strains
KJ473811.1	BtRf-JL2012	BtRf-BetaCoV/JL2012	Rhinolophus ferrumequinum	2012	China	Other Sarbecovirus strains
JX993988.1	Cp/Yunnan2011	Bat coronavirus Cp/Yunnan2011	Chaerephon plicata	2011	China	Other Sarbecovirus strains
JX993987.1	Rp/Shaanxi2011	Bat coronavirus Rp/Shaanxi2011	Rhinolophus pusillus	Sep-2011	China	Other Sarbecovirus strains
KT444582.1	WIV16	SARS-like coronavirus WIV16	Rhinolophus sinicus	21-Jul-2013	China	Other Sarbecovirus strains
KP886809.1	YNLF_34C	Bat SARS-like coronavirus YNLF_34C	Rhinolophus Ferrumequinum	23-May-2013	China	Other Sarbecovirus strains
KP886808.1	YNLF_31C	Bat SARS-like coronavirus YNLF_31C	Rhinolophus Ferrumequinum	23-May-2013	China	Other Sarbecovirus strains
JF292920.1	d3om5	SARS coronavirus MA15	Mus musculus; old	19-Sep-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
JF292915.1	d4ym5	SARS coronavirus MA15	Mus musculus; young	10-Oct-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
JF292910.1	d2ym5	SARS coronavirus MA15	Mus musculus; young	10-Aug-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
JF292906.1	d3om5	SARS coronavirus MA15 ExoN1	Mus musculus; old	18-Sep-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
JF292903.1	d4ym5	SARS coronavirus MA15 ExoN1	Mus musculus; young	10-Oct-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
HQ890546.1	d2om5	SARS coronavirus MA15	Mus musculus; old	17-Sep-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
HQ890541.1	d2ym1	SARS coronavirus MA15	Mus musculus; young	08-Oct-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
HQ890538.1	d2om5	SARS coronavirus MA15 ExoN1	Mus musculus; old	17-Sep-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
HQ890530.1	d2ym5	SARS coronavirus MA15 ExoN1	Mus musculus; young	08-Oct-2008	"USA: Nashville, TN"	Other Sarbecovirus strains
KF569996.1	LYRa11	Rhinolophus affinis coronavirus	Rhinolophus affinis	2011	China	Other Sarbecovirus strains
KC881006.1	Rs3367	Bat SARS-like coronavirus Rs3367	Rhinolophus sinicus	19-Mar-2012	China	Other Sarbecovirus strains
KC881005.1	RsSHC014	Bat SARS-like coronavirus RsSHC014	Rhinolophus sinicus	17-Apr-2011	China	Other Sarbecovirus strains
KF367457.1	WIV1	Bat SARS-like coronavirus WIV1	Rhinolophus sinicus	Sep-2012	China	Other Sarbecovirus strains
FJ588686.1	Rs672	SARS coronavirus Rs_672/2006	Rhinolophus sinicus	2006	China	Other Sarbecovirus strains
GU553365.1	TCVSP-HARROD-00003	SARS coronavirus HKU-39849	Chlorocebus aethiops	05-Dec-2007	USA	Other Sarbecovirus strains
GU553364.1	TCVSP-HARROD-00002	SARS coronavirus HKU-39849	Homo sapiens	07-Jun-2003	China: Hong Kong	Other Sarbecovirus strains
FJ882963.1		SARS coronavirus P2	Homo sapiens	10-Aug-2004	USA	Other Sarbecovirus strains
GQ153545.1	HKU3-10	Bat SARS coronavirus HKU3-10	Rhinolophus bat	May-2009	China	Other Sarbecovirus strains
NC_004718.3	Tor2	SARS coronavirus Tor2	Homo sapiens	Apr-2003	Canada: Toronto	SARS-CoV
NC_045512.2	Wuhan-Hu-1	Severe acute respiratory syndrome coronavirus 2	Homo sapiens	Dec-2019	China	SARS-CoV-2
NC_019843.3	HCoV-EMC/2012 - MERS	Middle East respiratory syndrome-related coronavirus	Homo sapiens	Jun-2012	Saudi Arabia	Sarbecovirus Outgroup (MERS)
		                     				
